

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 23 12:16:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 12/10/2023 GMT
  1514     0233                     l1540:
  1515                           
  1516                           ;main.c: 165:     };main.c: 167:                 {
  1517     0233  0330               	decf	_change,w
  1518     0234  0431               	iorwf	_change+1,w
  1519     0235  1D03               	btfss	3,2
  1520     0236  2A38               	goto	u1631
  1521     0237  2A39               	goto	u1630
  1522     0238                     u1631:
  1523     0238  2A3C               	goto	l1544
  1524     0239                     u1630:
  1525     0239                     l1542:
  1526                           
  1527                           ;main.c: 168:      hour = 0;;main.c: 169:                     min = 0;
  1528     0239  083D               	movf	_ssd+1,w
  1529     023A  3880               	iorlw	128
  1530     023B  00BD               	movwf	_ssd+1
  1531     023C                     l1544:
  1532                           
  1533                           ;main.c: 172:                 {
  1534     023C  3007               	movlw	7
  1535     023D  0630               	xorwf	_change,w
  1536     023E  0431               	iorwf	_change+1,w
  1537     023F  1D03               	btfss	3,2
  1538     0240  2A42               	goto	u1641
  1539     0241  2A43               	goto	u1640
  1540     0242                     u1641:
  1541     0242  2AD2               	goto	l1576
  1542     0243                     u1640:
  1543     0243                     l1546:
  1544                           
  1545                           ;main.c: 173:                     TMR0IE = 0;;main.c: 174:                     TMR2IE = 
      +                          1;
  1546     0243  01B0               	clrf	_change
  1547     0244  01B1               	clrf	_change+1
  1548     0245                     l1548:
  1549                           
  1550                           ;main.c: 175: 
  1551     0245  3001               	movlw	1
  1552     0246  07AC               	addwf	main@min,f
  1553     0247  1803               	skipnc
  1554     0248  0AAD               	incf	main@min+1,f
  1555     0249  3000               	movlw	0
  1556     024A  07AD               	addwf	main@min+1,f
  1557     024B                     l1550:
  1558                           
  1559                           ;main.c: 176: 
  1560     024B  303C               	movlw	60
  1561     024C  062C               	xorwf	main@min,w
  1562     024D  042D               	iorwf	main@min+1,w
  1563     024E  1D03               	btfss	3,2
  1564     024F  2A51               	goto	u1651
  1565     0250  2A52               	goto	u1650
  1566     0251                     u1651:
  1567     0251  2A5A               	goto	l1556
  1568     0252                     u1650:
  1569     0252                     l1552:
  1570                           
  1571                           ;main.c: 177:                     TMR2ON = 1;;main.c: 178:                     once = 1;
  1572     0252  01AC               	clrf	main@min
  1573     0253  01AD               	clrf	main@min+1
  1574     0254                     l1554:
  1575                           
  1576                           ;main.c: 179:                 }
  1577     0254  3001               	movlw	1
  1578     0255  07A8               	addwf	main@hour,f
  1579     0256  1803               	skipnc
  1580     0257  0AA9               	incf	main@hour+1,f
  1581     0258  3000               	movlw	0
  1582     0259  07A9               	addwf	main@hour+1,f
  1583     025A                     l1556:
  1584                           
  1585                           ;main.c: 181:                 ssd[2] = digit[min/10];
  1586     025A  3000               	movlw	0
  1587     025B  0229               	subwf	main@hour+1,w
  1588     025C  3017               	movlw	23
  1589     025D  1903               	skipnz
  1590     025E  0228               	subwf	main@hour,w
  1591     025F  1C03               	skipc
  1592     0260  2A62               	goto	u1661
  1593     0261  2A63               	goto	u1660
  1594     0262                     u1661:
  1595     0262  2A67               	goto	l1560
  1596     0263                     u1660:
  1597     0263                     l1558:
  1598                           
  1599                           ;main.c: 182:                 ssd[1] = digit[hour%10];;main.c: 183:                 ssd[
      +                          0] = digit[hour/10];
  1600     0263  01A8               	clrf	main@hour
  1601     0264  01A9               	clrf	main@hour+1
  1602                           
  1603                           ;main.c: 184: 
  1604     0265  01AC               	clrf	main@min
  1605     0266  01AD               	clrf	main@min+1
  1606     0267                     l1560:
  1607                           
  1608                           ;main.c: 186:   }
  1609     0267  0828               	movf	main@hour,w
  1610     0268  0429               	iorwf	main@hour+1,w
  1611     0269  1D03               	btfss	3,2
  1612     026A  2A6C               	goto	u1671
  1613     026B  2A6D               	goto	u1670
  1614     026C                     u1671:
  1615     026C  2A7E               	goto	l1568
  1616     026D                     u1670:
  1617     026D                     l1562:
  1618     026D  082C               	movf	main@min,w
  1619     026E  042D               	iorwf	main@min+1,w
  1620     026F  1D03               	btfss	3,2
  1621     0270  2A72               	goto	u1681
  1622     0271  2A73               	goto	u1680
  1623     0272                     u1681:
  1624     0272  2A7E               	goto	l1568
  1625     0273                     u1680:
  1626     0273                     l1564:
  1627                           
  1628                           ;main.c: 187:   display(ssd);;main.c: 188:  }
  1629     0273  128B               	bcf	11,5	;volatile
  1630                           
  1631                           ;main.c: 189: }
  1632     0274  1683               	bsf	3,5	;RP0=1, select bank1
  1633     0275  1303               	bcf	3,6	;RP1=0, select bank1
  1634     0276  148C               	bsf	12,1	;volatile
  1635     0277  1283               	bcf	3,5	;RP0=0, select bank0
  1636     0278  1303               	bcf	3,6	;RP1=0, select bank0
  1637     0279  1512               	bsf	18,2	;volatile
  1638     027A                     l1566:
  1639     027A  3001               	movlw	1
  1640     027B  00C6               	movwf	main@once
  1641     027C  3000               	movlw	0
  1642     027D  00C7               	movwf	main@once+1
  1643     027E                     l1568:
  1644     027E  300A               	movlw	10
  1645     027F  00F2               	movwf	___lwmod@divisor
  1646     0280  3000               	movlw	0
  1647     0281  00F3               	movwf	___lwmod@divisor+1
  1648     0282  082D               	movf	main@min+1,w
  1649     0283  00F5               	movwf	___lwmod@dividend+1
  1650     0284  082C               	movf	main@min,w
  1651     0285  00F4               	movwf	___lwmod@dividend
  1652     0286  120A  118A  23C0  120A  118A  	fcall	___lwmod
  1653     028B  0872               	movf	?___lwmod,w
  1654     028C  3E32               	addlw	(low (_digit| 0))& (0+255)
  1655     028D  0084               	movwf	4
  1656     028E  1383               	bcf	3,7	;select IRP bank0
  1657     028F  0800               	movf	0,w
  1658     0290  1283               	bcf	3,5	;RP0=0, select bank0
  1659     0291  1303               	bcf	3,6	;RP1=0, select bank0
  1660     0292  00BF               	movwf	_ssd+3
  1661     0293                     l1570:
  1662     0293  300A               	movlw	10
  1663     0294  00F2               	movwf	___lwdiv@divisor
  1664     0295  3000               	movlw	0
  1665     0296  00F3               	movwf	___lwdiv@divisor+1
  1666     0297  082D               	movf	main@min+1,w
  1667     0298  00F5               	movwf	___lwdiv@dividend+1
  1668     0299  082C               	movf	main@min,w
  1669     029A  00F4               	movwf	___lwdiv@dividend
  1670     029B  120A  118A  237C  120A  118A  	fcall	___lwdiv
  1671     02A0  0872               	movf	?___lwdiv,w
  1672     02A1  3E32               	addlw	(low (_digit| 0))& (0+255)
  1673     02A2  0084               	movwf	4
  1674     02A3  1383               	bcf	3,7	;select IRP bank0
  1675     02A4  0800               	movf	0,w
  1676     02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1677     02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1678     02A7  00BE               	movwf	_ssd+2
  1679     02A8                     l1572:
  1680     02A8  300A               	movlw	10
  1681     02A9  00F2               	movwf	___lwmod@divisor
  1682     02AA  3000               	movlw	0
  1683     02AB  00F3               	movwf	___lwmod@divisor+1
  1684     02AC  0829               	movf	main@hour+1,w
  1685     02AD  00F5               	movwf	___lwmod@dividend+1
  1686     02AE  0828               	movf	main@hour,w
  1687     02AF  00F4               	movwf	___lwmod@dividend
  1688     02B0  120A  118A  23C0  120A  118A  	fcall	___lwmod
  1689     02B5  0872               	movf	?___lwmod,w
  1690     02B6  3E32               	addlw	(low (_digit| 0))& (0+255)
  1691     02B7  0084               	movwf	4
  1692     02B8  1383               	bcf	3,7	;select IRP bank0
  1693     02B9  0800               	movf	0,w
  1694     02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1695     02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1696     02BC  00BD               	movwf	_ssd+1
  1697     02BD                     l1574:
  1698     02BD  300A               	movlw	10
  1699     02BE  00F2               	movwf	___lwdiv@divisor
  1700     02BF  3000               	movlw	0
  1701     02C0  00F3               	movwf	___lwdiv@divisor+1
  1702     02C1  0829               	movf	main@hour+1,w
  1703     02C2  00F5               	movwf	___lwdiv@dividend+1
  1704     02C3  0828               	movf	main@hour,w
  1705     02C4  00F4               	movwf	___lwdiv@dividend
  1706     02C5  120A  118A  237C  120A  118A  	fcall	___lwdiv
  1707     02CA  0872               	movf	?___lwdiv,w
  1708     02CB  3E32               	addlw	(low (_digit| 0))& (0+255)
  1709     02CC  0084               	movwf	4
  1710     02CD  1383               	bcf	3,7	;select IRP bank0
  1711     02CE  0800               	movf	0,w
  1712     02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1713     02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1714     02D1  00BC               	movwf	_ssd
  1715     02D2                     l1576:
  1716     02D2  303C               	movlw	(low (_ssd| 0))& (0+255)
  1717     02D3  120A  118A  22DC  120A  118A  	fcall	_display
  1718     02D8  2842               	goto	l1422
  1719     02D9  120A  118A  280C   	ljmp	start
  1720     02DC                     __end_of_main:
  1721                           
  1722                           	psect	text1
  1723     03FA                     __ptext1:	
  1724 ;; *************** function _read_digital_keypad *****************
  1725 ;; Defined at:
  1726 ;;		line 11 in file "digital_keypad.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;  mode            1    wreg     unsigned char 
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;  mode            1    3[COMMON] unsigned char 
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  1    wreg      unsigned char 
  1733 ;; Registers used:
  1734 ;;		wreg, status,2, status,0
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1740 ;;      Params:         0       0       0       0       0
  1741 ;;      Locals:         1       0       0       0       0
  1742 ;;      Temps:          1       0       0       0       0
  1743 ;;      Totals:         2       0       0       0       0
  1744 ;;Total ram usage:        2 bytes
  1745 ;; Hardware stack levels used: 1
  1746 ;; Hardware stack levels required when called: 1
  1747 ;; This function calls:
  1748 ;;		Nothing
  1749 ;; This function is called by:
  1750 ;;		_main
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754     03FA                     _read_digital_keypad:	
  1755                           ;psect for function _read_digital_keypad
  1756                           
  1757                           
  1758                           ;incstack = 0
  1759                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  1760                           ;read_digital_keypad@mode stored from wreg
  1761     03FA  00F3               	movwf	read_digital_keypad@mode
  1762     03FB                     l1102:
  1763                           
  1764                           ;digital_keypad.c: 11: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 12: {;digital_keypad.c: 13:     static unsigned char once = 1;;digital_keypad.c: 
      +                          15:     if (mode == 0)
  1765     03FB  0873               	movf	read_digital_keypad@mode,w
  1766     03FC  1D03               	btfss	3,2
  1767     03FD  2BFF               	goto	u681
  1768     03FE  2C00               	goto	u680
  1769     03FF                     u681:
  1770     03FF  2C05               	goto	l1110
  1771     0400                     u680:
  1772     0400                     l1104:
  1773                           
  1774                           ;digital_keypad.c: 16:     {;digital_keypad.c: 18:         return PORTB & 0x3F;
  1775     0400  1283               	bcf	3,5	;RP0=0, select bank0
  1776     0401  1303               	bcf	3,6	;RP1=0, select bank0
  1777     0402  0806               	movf	6,w	;volatile
  1778     0403  393F               	andlw	63
  1779     0404  2C29               	goto	l176
  1780     0405                     l1110:
  1781                           
  1782                           ;digital_keypad.c: 21:     {;digital_keypad.c: 22:         count++;
  1783     0405  3001               	movlw	1
  1784     0406  1283               	bcf	3,5	;RP0=0, select bank0
  1785     0407  1303               	bcf	3,6	;RP1=0, select bank0
  1786     0408  07A0               	addwf	_count,f
  1787     0409  1803               	skipnc
  1788     040A  0AA1               	incf	_count+1,f
  1789     040B  3000               	movlw	0
  1790     040C  07A1               	addwf	_count+1,f
  1791     040D                     l1112:
  1792                           
  1793                           ;digital_keypad.c: 23:         if (((PORTB & 0x3F) != 0x3F) && once)
  1794     040D  303F               	movlw	63
  1795     040E  0506               	andwf	6,w	;volatile
  1796     040F  00F2               	movwf	??_read_digital_keypad
  1797     0410  303F               	movlw	63
  1798     0411  0672               	xorwf	??_read_digital_keypad,w
  1799     0412  1903               	btfsc	3,2
  1800     0413  2C15               	goto	u691
  1801     0414  2C16               	goto	u690
  1802     0415                     u691:
  1803     0415  2C1D               	goto	l1124
  1804     0416                     u690:
  1805     0416                     l1114:
  1806     0416  0879               	movf	read_digital_keypad@once,w
  1807     0417  1903               	btfsc	3,2
  1808     0418  2C1A               	goto	u701
  1809     0419  2C1B               	goto	u700
  1810     041A                     u701:
  1811     041A  2C1D               	goto	l1124
  1812     041B                     u700:
  1813     041B                     l1116:
  1814                           
  1815                           ;digital_keypad.c: 24:         {;digital_keypad.c: 25:             once = 0;
  1816     041B  01F9               	clrf	read_digital_keypad@once
  1817     041C  2C00               	goto	l1104
  1818     041D                     l1124:
  1819     041D  303F               	movlw	63
  1820     041E  0506               	andwf	6,w	;volatile
  1821     041F  00F2               	movwf	??_read_digital_keypad
  1822     0420  303F               	movlw	63
  1823     0421  0672               	xorwf	??_read_digital_keypad,w
  1824     0422  1D03               	btfss	3,2
  1825     0423  2C25               	goto	u711
  1826     0424  2C26               	goto	u710
  1827     0425                     u711:
  1828     0425  2C28               	goto	l1128
  1829     0426                     u710:
  1830     0426                     l1126:
  1831                           
  1832                           ;digital_keypad.c: 31:         {;digital_keypad.c: 32:             once = 1;
  1833     0426  01F9               	clrf	read_digital_keypad@once
  1834     0427  0AF9               	incf	read_digital_keypad@once,f
  1835     0428                     l1128:
  1836                           
  1837                           ;digital_keypad.c: 37:     return 0x3F;
  1838     0428  303F               	movlw	63
  1839     0429                     l176:
  1840     0429  0008               	return
  1841     042A                     __end_of_read_digital_keypad:
  1842                           
  1843                           	psect	text2
  1844     042A                     __ptext2:	
  1845 ;; *************** function _init_config *****************
  1846 ;; Defined at:
  1847 ;;		line 19 in file "main.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;		None
  1850 ;; Auto vars:     Size  Location     Type
  1851 ;;		None
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  1    wreg      void 
  1854 ;; Registers used:
  1855 ;;		wreg, status,2, status,0, pclath, cstack
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1861 ;;      Params:         0       0       0       0       0
  1862 ;;      Locals:         0       0       0       0       0
  1863 ;;      Temps:          0       0       0       0       0
  1864 ;;      Totals:         0       0       0       0       0
  1865 ;;Total ram usage:        0 bytes
  1866 ;; Hardware stack levels used: 1
  1867 ;; Hardware stack levels required when called: 2
  1868 ;; This function calls:
  1869 ;;		_init_digital_keypad
  1870 ;;		_init_ssd
  1871 ;;		_init_timer0
  1872 ;;		_init_timer2
  1873 ;; This function is called by:
  1874 ;;		_main
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878     042A                     _init_config:	
  1879                           ;psect for function _init_config
  1880                           
  1881     042A                     l1096:	
  1882                           ;incstack = 0
  1883                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1884                           
  1885                           
  1886                           ;main.c: 22:  char u_type = 0;
  1887     042A  120A  118A  246F  120A  118A  	fcall	_init_ssd
  1888                           
  1889                           ;main.c: 23: 
  1890     042F  120A  118A  248C  120A  118A  	fcall	_init_digital_keypad
  1891                           
  1892                           ;main.c: 24:  while( 1 )
  1893     0434  120A  118A  247B  120A  118A  	fcall	_init_timer0
  1894                           
  1895                           ;main.c: 25:  {
  1896     0439  120A  118A  2462  120A  118A  	fcall	_init_timer2
  1897     043E                     l1098:
  1898                           
  1899                           ;main.c: 27: 
  1900     043E  170B               	bsf	11,6	;volatile
  1901     043F                     l1100:
  1902                           
  1903                           ;main.c: 28: 
  1904     043F  178B               	bsf	11,7	;volatile
  1905     0440                     l74:
  1906     0440  0008               	return
  1907     0441                     __end_of_init_config:
  1908                           
  1909                           	psect	text3
  1910     0462                     __ptext3:	
  1911 ;; *************** function _init_timer2 *****************
  1912 ;; Defined at:
  1913 ;;		line 18 in file "timers.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;		None
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;		None
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  1    wreg      void 
  1920 ;; Registers used:
  1921 ;;		wreg
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1927 ;;      Params:         0       0       0       0       0
  1928 ;;      Locals:         0       0       0       0       0
  1929 ;;      Temps:          0       0       0       0       0
  1930 ;;      Totals:         0       0       0       0       0
  1931 ;;Total ram usage:        0 bytes
  1932 ;; Hardware stack levels used: 1
  1933 ;; Hardware stack levels required when called: 1
  1934 ;; This function calls:
  1935 ;;		Nothing
  1936 ;; This function is called by:
  1937 ;;		_init_config
  1938 ;; This function uses a non-reentrant model
  1939 ;;
  1940                           
  1941     0462                     _init_timer2:	
  1942                           ;psect for function _init_timer2
  1943                           
  1944     0462                     l1062:	
  1945                           ;incstack = 0
  1946                           ; Regs used in _init_timer2: [wreg]
  1947                           
  1948                           
  1949                           ;timers.c: 21:     T2CKPS0 = 1;
  1950     0462  1283               	bcf	3,5	;RP0=0, select bank0
  1951     0463  1303               	bcf	3,6	;RP1=0, select bank0
  1952     0464  1412               	bsf	18,0	;volatile
  1953                           
  1954                           ;timers.c: 22:     T2CKPS1 = 1;
  1955     0465  1492               	bsf	18,1	;volatile
  1956     0466                     l1064:
  1957                           
  1958                           ;timers.c: 25:     PR2 = 250;
  1959     0466  30FA               	movlw	250
  1960     0467  1683               	bsf	3,5	;RP0=1, select bank1
  1961     0468  1303               	bcf	3,6	;RP1=0, select bank1
  1962     0469  0092               	movwf	18	;volatile
  1963     046A                     l1066:
  1964                           
  1965                           ;timers.c: 28:     TMR2IE = 1;
  1966     046A  148C               	bsf	12,1	;volatile
  1967     046B                     l1068:
  1968                           
  1969                           ;timers.c: 31:     TMR2ON = 1;
  1970     046B  1283               	bcf	3,5	;RP0=0, select bank0
  1971     046C  1303               	bcf	3,6	;RP1=0, select bank0
  1972     046D  1512               	bsf	18,2	;volatile
  1973     046E                     l22:
  1974     046E  0008               	return
  1975     046F                     __end_of_init_timer2:
  1976                           
  1977                           	psect	text4
  1978     047B                     __ptext4:	
  1979 ;; *************** function _init_timer0 *****************
  1980 ;; Defined at:
  1981 ;;		line 3 in file "timers.c"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;		None
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;		None
  1986 ;; Return value:  Size  Location     Type
  1987 ;;                  1    wreg      void 
  1988 ;; Registers used:
  1989 ;;		wreg
  1990 ;; Tracked objects:
  1991 ;;		On entry : 0/0
  1992 ;;		On exit  : 0/0
  1993 ;;		Unchanged: 0/0
  1994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1995 ;;      Params:         0       0       0       0       0
  1996 ;;      Locals:         0       0       0       0       0
  1997 ;;      Temps:          0       0       0       0       0
  1998 ;;      Totals:         0       0       0       0       0
  1999 ;;Total ram usage:        0 bytes
  2000 ;; Hardware stack levels used: 1
  2001 ;; Hardware stack levels required when called: 1
  2002 ;; This function calls:
  2003 ;;		Nothing
  2004 ;; This function is called by:
  2005 ;;		_init_config
  2006 ;; This function uses a non-reentrant model
  2007 ;;
  2008                           
  2009     047B                     _init_timer0:	
  2010                           ;psect for function _init_timer0
  2011                           
  2012     047B                     l1058:	
  2013                           ;incstack = 0
  2014                           ; Regs used in _init_timer0: [wreg]
  2015                           
  2016                           
  2017                           ;timers.c: 6:     T0CS = 0;
  2018     047B  1683               	bsf	3,5	;RP0=1, select bank1
  2019     047C  1303               	bcf	3,6	;RP1=0, select bank1
  2020     047D  1281               	bcf	1,5	;volatile
  2021                           
  2022                           ;timers.c: 9:     PSA = 1;
  2023     047E  1581               	bsf	1,3	;volatile
  2024     047F                     l1060:
  2025                           
  2026                           ;timers.c: 15:     TMR0 = 6;
  2027     047F  3006               	movlw	6
  2028     0480  1283               	bcf	3,5	;RP0=0, select bank0
  2029     0481  1303               	bcf	3,6	;RP1=0, select bank0
  2030     0482  0081               	movwf	1	;volatile
  2031     0483                     l19:
  2032     0483  0008               	return
  2033     0484                     __end_of_init_timer0:
  2034                           
  2035                           	psect	text5
  2036     046F                     __ptext5:	
  2037 ;; *************** function _init_ssd *****************
  2038 ;; Defined at:
  2039 ;;		line 4 in file "ssd.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;		None
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;		None
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  1    wreg      void 
  2046 ;; Registers used:
  2047 ;;		wreg, status,2
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2053 ;;      Params:         0       0       0       0       0
  2054 ;;      Locals:         0       0       0       0       0
  2055 ;;      Temps:          0       0       0       0       0
  2056 ;;      Totals:         0       0       0       0       0
  2057 ;;Total ram usage:        0 bytes
  2058 ;; Hardware stack levels used: 1
  2059 ;; Hardware stack levels required when called: 1
  2060 ;; This function calls:
  2061 ;;		Nothing
  2062 ;; This function is called by:
  2063 ;;		_init_config
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067     046F                     _init_ssd:	
  2068                           ;psect for function _init_ssd
  2069                           
  2070     046F                     l1070:	
  2071                           ;incstack = 0
  2072                           ; Regs used in _init_ssd: [wreg+status,2]
  2073                           
  2074                           
  2075                           ;ssd.c: 7:     TRISD = 0x00;
  2076     046F  1683               	bsf	3,5	;RP0=1, select bank1
  2077     0470  1303               	bcf	3,6	;RP1=0, select bank1
  2078     0471  0188               	clrf	8	;volatile
  2079     0472                     l1072:
  2080                           
  2081                           ;ssd.c: 10:     TRISA = TRISA & 0x03;
  2082     0472  0805               	movf	5,w	;volatile
  2083     0473  3903               	andlw	3
  2084     0474  0085               	movwf	5	;volatile
  2085     0475                     l1074:
  2086                           
  2087                           ;ssd.c: 12:     PORTA = PORTA & 0x03;
  2088     0475  1283               	bcf	3,5	;RP0=0, select bank0
  2089     0476  1303               	bcf	3,6	;RP1=0, select bank0
  2090     0477  0805               	movf	5,w	;volatile
  2091     0478  3903               	andlw	3
  2092     0479  0085               	movwf	5	;volatile
  2093     047A                     l33:
  2094     047A  0008               	return
  2095     047B                     __end_of_init_ssd:
  2096                           
  2097                           	psect	text6
  2098     048C                     __ptext6:	
  2099 ;; *************** function _init_digital_keypad *****************
  2100 ;; Defined at:
  2101 ;;		line 5 in file "digital_keypad.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;		None
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;		None
  2106 ;; Return value:  Size  Location     Type
  2107 ;;                  1    wreg      void 
  2108 ;; Registers used:
  2109 ;;		wreg, status,2
  2110 ;; Tracked objects:
  2111 ;;		On entry : 0/0
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2115 ;;      Params:         0       0       0       0       0
  2116 ;;      Locals:         0       0       0       0       0
  2117 ;;      Temps:          0       0       0       0       0
  2118 ;;      Totals:         0       0       0       0       0
  2119 ;;Total ram usage:        0 bytes
  2120 ;; Hardware stack levels used: 1
  2121 ;; Hardware stack levels required when called: 1
  2122 ;; This function calls:
  2123 ;;		Nothing
  2124 ;; This function is called by:
  2125 ;;		_init_config
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129     048C                     _init_digital_keypad:	
  2130                           ;psect for function _init_digital_keypad
  2131                           
  2132     048C                     l1076:	
  2133                           ;incstack = 0
  2134                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  2135                           
  2136                           
  2137                           ;digital_keypad.c: 8:     TRISB = TRISB | 0x3F;
  2138     048C  1683               	bsf	3,5	;RP0=1, select bank1
  2139     048D  1303               	bcf	3,6	;RP1=0, select bank1
  2140     048E  0806               	movf	6,w	;volatile
  2141     048F  383F               	iorlw	63
  2142     0490  0086               	movwf	6	;volatile
  2143     0491                     l170:
  2144     0491  0008               	return
  2145     0492                     __end_of_init_digital_keypad:
  2146                           
  2147                           	psect	text7
  2148     02DC                     __ptext7:	
  2149 ;; *************** function _display *****************
  2150 ;; Defined at:
  2151 ;;		line 15 in file "ssd.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;  data            1    wreg     PTR unsigned char 
  2154 ;;		 -> ssd(4), 
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;  data            1    4[BANK0 ] PTR unsigned char 
  2157 ;;		 -> ssd(4), 
  2158 ;;  wait            4    0[BANK0 ] unsigned long 
  2159 ;;  digit           1    5[BANK0 ] unsigned char 
  2160 ;; Return value:  Size  Location     Type
  2161 ;;                  1    wreg      void 
  2162 ;; Registers used:
  2163 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2164 ;; Tracked objects:
  2165 ;;		On entry : 0/0
  2166 ;;		On exit  : 0/0
  2167 ;;		Unchanged: 0/0
  2168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2169 ;;      Params:         0       0       0       0       0
  2170 ;;      Locals:         0       6       0       0       0
  2171 ;;      Temps:          4       0       0       0       0
  2172 ;;      Totals:         4       6       0       0       0
  2173 ;;Total ram usage:       10 bytes
  2174 ;; Hardware stack levels used: 1
  2175 ;; Hardware stack levels required when called: 1
  2176 ;; This function calls:
  2177 ;;		Nothing
  2178 ;; This function is called by:
  2179 ;;		_main
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183     02DC                     _display:	
  2184                           ;psect for function _display
  2185                           
  2186                           
  2187                           ;incstack = 0
  2188                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1]
